CATEGORY,PRODUCT,SALES,QUARTER
Beverages,Sasquatch Ale,179.2,1
Beverages,Rhonbrau Klosterbier,214.52,1
Beverages,Guarana Fantastica,529.2,1
Beverages,Chartreuse verte,590.4,1
Beverages,Chai,705.6,1
Beverages,Lakkalikoori,1141.92,1
Beverages,Ipoh Coffee,1398.4,1
Beverages,Outback Lager,1508.4,1
Beverages,Steeleye Stout,1742.4,1
Beverages,Chang,2720.8,1
Beverages,Cote de Blaye,25127.36,1
Beverages,Chang,228,2
Beverages,Chartreuse verte,360,2
Beverages,Outback Lager,384,2
Beverages,Guarana Fantastica,467.55,2
Beverages,Laughing Lumberjack Lager,518,2
Beverages,Chai,878.4,2
Beverages,Steeleye Stout,1008,2
Beverages,Sasquatch Ale,1037.4,2
Beverages,Rhonbrau Klosterbier,1508.92,2
Beverages,Lakkalikoori,1774.08,2
Beverages,Ipoh Coffee,4496.5,2
Beverages,Cote de Blaye,12806.1,2
Beverages,Guarana Fantastica,219.37,3
Beverages,Laughing Lumberjack Lager,350,3
Beverages,Chartreuse verte,1100.7,3
Beverages,Chai,1174.5,3
Beverages,Ipoh Coffee,1196,3
Beverages,Rhonbrau Klosterbier,1233.8,3
Beverages,Outback Lager,1252.5,3
Beverages,Steeleye Stout,1683,3
Beverages,Chang,2061.5,3
Beverages,Lakkalikoori,3261.6,3
Beverages,Cote de Blaye,7312.12,3
Beverages,Laughing Lumberjack Lager,42,4
Beverages,Guarana Fantastica,337.5,4
Beverages,Sasquatch Ale,750.4,4
Beverages,Rhonbrau Klosterbier,1233.8,4
Beverages,Steeleye Stout,1273.5,4
Beverages,Cote de Blaye,1317.5,4
Beverages,Lakkalikoori,1705.5,4
Beverages,Chang,2028.25,4
Beverages,Chai,2128.5,4
Beverages,Chartreuse verte,2424.6,4
Beverages,Outback Lager,2683.5,4
Beverages,Ipoh Coffee,3979,4
Condiments,Chef Anton's Cajun Seasoning,225.28,1
Condiments,Aniseed Syrup,544,1
Condiments,Louisiana Hot Spiced Okra,816,1
Condiments,Original Frankfurter grune Sobe,1112.8,1
Condiments,Louisiana Fiery Hot Pepper Sauce,1347.36,1
Condiments,Gula Malacca,1994.85,1
Condiments,Sirop d'erable,2679,1
Condiments,Vegie-spread,3202.87,1
Condiments,Genen Shouyu,176.7,2
Condiments,Vegie-spread,263.4,2
Condiments,Aniseed Syrup,600,2
Condiments,Original Frankfurter grune Sobe,1027.78,2
Condiments,Louisiana Hot Spiced Okra,1224,2
Condiments,Northwoods Cranberry Sauce,1300,2
Condiments,Gula Malacca,1753.62,2
Condiments,Sirop d'erable,1881,2
Condiments,Louisiana Fiery Hot Pepper Sauce,2150.77,2
Condiments,Chef Anton's Cajun Seasoning,2970,2
Condiments,Aniseed Syrup,140,3
Condiments,Chef Anton's Gumbo Mix,288.22,3
